batch_size	imratio	epoch	lr	train_loss	train_auc	test_loss	test_auc
100	0.5	0	3.16227766016838e-05	1.0123236179351807	0.4911096394062042	1.0153955221176147	0.49311405420303345
100	0.5	1	3.16227766016838e-05	1.0090724229812622	0.4965660572052002	1.0108681917190552	0.5003187656402588
100	0.5	2	3.16227766016838e-05	1.0058311223983765	0.5062224864959717	1.0077142715454102	0.5072507262229919
100	0.5	3	3.16227766016838e-05	1.0030701160430908	0.5114478468894958	1.0045589208602905	0.5123497247695923
100	0.5	4	3.16227766016838e-05	1.0007752180099487	0.5162249803543091	1.001242756843567	0.519112229347229
100	0.5	5	3.16227766016838e-05	1.0004680156707764	0.5155704021453857	0.9983738660812378	0.5247354507446289
100	0.5	6	3.16227766016838e-05	0.9978947639465332	0.5237546563148499	0.9958140850067139	0.5301757454872131
100	0.5	7	3.16227766016838e-05	0.9942685961723328	0.5306389331817627	0.9934713840484619	0.5346715450286865
100	0.5	8	3.16227766016838e-05	0.9948201179504395	0.530189037322998	0.9912927746772766	0.5387171506881714
100	0.5	9	3.16227766016838e-05	0.9927718639373779	0.53433758020401	0.988671064376831	0.5443621277809143
100	0.5	10	3.16227766016838e-05	0.9892955422401428	0.5421411395072937	0.9866279363632202	0.5484105944633484
100	0.5	11	3.16227766016838e-05	0.9898888468742371	0.5403462648391724	0.9851559996604919	0.5509368181228638
100	0.5	12	3.16227766016838e-05	0.9873948693275452	0.5468475818634033	0.9827824234962463	0.5556515455245972
100	0.5	13	3.16227766016838e-05	0.985050618648529	0.5508960485458374	0.9812973737716675	0.5587858557701111
100	0.5	14	3.16227766016838e-05	0.9842455387115479	0.5526530742645264	0.9788379073143005	0.5633120536804199
100	0.5	15	3.16227766016838e-05	0.981548547744751	0.5580195784568787	0.9772215485572815	0.5662661790847778
100	0.5	16	3.16227766016838e-05	0.9818693399429321	0.5569080114364624	0.9760202169418335	0.568780779838562
100	0.5	17	3.16227766016838e-05	0.9795334339141846	0.5615780353546143	0.9744787216186523	0.5714779496192932
100	0.5	18	3.16227766016838e-05	0.9790775179862976	0.5618351697921753	0.9729005694389343	0.5744273662567139
100	0.5	19	3.16227766016838e-05	0.9761624932289124	0.5680809020996094	0.9707992672920227	0.5778254270553589
100	0.5	20	3.16227766016838e-05	0.9740607738494873	0.5721729397773743	0.9693282246589661	0.5802406072616577
100	0.5	21	3.16227766016838e-05	0.9730132818222046	0.5726324319839478	0.9676548838615417	0.5827882885932922
100	0.5	22	3.16227766016838e-05	0.971185028553009	0.5757207870483398	0.9662495255470276	0.5850592851638794
100	0.5	23	3.16227766016838e-05	0.9711325168609619	0.5761209726333618	0.9644065499305725	0.5880565643310547
100	0.5	24	3.16227766016838e-05	0.9690790176391602	0.5804704427719116	0.9631669521331787	0.5901066064834595
100	0.5	25	3.16227766016838e-05	0.9679462313652039	0.5810064077377319	0.9617455005645752	0.5917919278144836
100	0.5	26	3.16227766016838e-05	0.9675397872924805	0.5811432600021362	0.9603312611579895	0.5938721895217896
100	0.5	27	3.16227766016838e-05	0.965704619884491	0.584071159362793	0.9592401385307312	0.5952218770980835
100	0.5	28	3.16227766016838e-05	0.9649614691734314	0.5854158401489258	0.9578775763511658	0.5967708826065063
100	0.5	29	3.16227766016838e-05	0.9643120765686035	0.585090696811676	0.9570850133895874	0.5972028970718384
100	0.5	30	3.16227766016838e-05	0.9620711207389832	0.5892675518989563	0.955254852771759	0.599502444267273
100	0.5	31	3.16227766016838e-05	0.9611825942993164	0.589142918586731	0.9531612992286682	0.602907657623291
100	0.5	32	3.16227766016838e-05	0.9595432877540588	0.5918871760368347	0.952422022819519	0.6030330061912537
100	0.5	33	3.16227766016838e-05	0.9589565396308899	0.5923798084259033	0.9514529705047607	0.6034858822822571
100	0.5	34	3.16227766016838e-05	0.9563060402870178	0.5956280827522278	0.9498130679130554	0.6057449579238892
100	0.5	35	3.16227766016838e-05	0.9561073780059814	0.5960397124290466	0.9480237364768982	0.6077379584312439
100	0.5	36	3.16227766016838e-05	0.9546335339546204	0.5975203514099121	0.947232186794281	0.6091466546058655
100	0.5	37	3.16227766016838e-05	0.9536536335945129	0.5991019606590271	0.9457071423530579	0.6101812720298767
100	0.5	38	3.16227766016838e-05	0.9524628520011902	0.5994604825973511	0.9445378184318542	0.6110596060752869
100	0.5	39	3.16227766016838e-05	0.9496701955795288	0.6028704643249512	0.9430854320526123	0.6117249727249146
100	0.5	40	3.16227766016838e-05	0.9496917724609375	0.6028740406036377	0.9424796104431152	0.6119871735572815
100	0.5	41	3.16227766016838e-05	0.9482828974723816	0.6036990880966187	0.940331757068634	0.6149752140045166
100	0.5	42	3.16227766016838e-05	0.9487716555595398	0.6034645438194275	0.9394934177398682	0.6164928674697876
100	0.5	43	3.16227766016838e-05	0.9462938904762268	0.6064081192016602	0.9381203055381775	0.6174555420875549
100	0.5	44	3.16227766016838e-05	0.9433792233467102	0.608392059803009	0.9370111227035522	0.6167150735855103
100	0.5	45	3.16227766016838e-05	0.9431618452072144	0.6084246039390564	0.9361225366592407	0.6170397996902466
100	0.5	46	3.16227766016838e-05	0.9426184296607971	0.6088746786117554	0.9343147277832031	0.6193965077400208
100	0.5	47	3.16227766016838e-05	0.9402426481246948	0.6107523441314697	0.9334667325019836	0.6189230680465698
100	0.5	48	3.16227766016838e-05	0.9392119646072388	0.6124711632728577	0.9322931170463562	0.6199752688407898
100	0.5	49	3.16227766016838e-05	0.9383622407913208	0.6126242280006409	0.930419921875	0.6220930218696594
100	0.5	50	3.16227766016838e-05	0.9353957176208496	0.6158666610717773	0.9294812679290771	0.6226531267166138
100	0.5	51	3.16227766016838e-05	0.9353907108306885	0.6154596209526062	0.929425835609436	0.621213436126709
100	0.5	52	3.16227766016838e-05	0.9337571263313293	0.6172573566436768	0.9277835488319397	0.6232481598854065
100	0.5	53	3.16227766016838e-05	0.9328938722610474	0.6179252862930298	0.9263330698013306	0.6247110366821289
100	0.5	54	3.16227766016838e-05	0.9314435124397278	0.6182668805122375	0.9245983958244324	0.6259235143661499
100	0.5	55	3.16227766016838e-05	0.9296751618385315	0.6198186874389648	0.9244312644004822	0.6246786117553711
100	0.5	56	3.16227766016838e-05	0.9315683245658875	0.6171958446502686	0.9232273697853088	0.6262952089309692
100	0.5	57	3.16227766016838e-05	0.9282717704772949	0.6205525398254395	0.9220275282859802	0.6268096566200256
100	0.5	58	3.16227766016838e-05	0.929248034954071	0.6187177896499634	0.9199149012565613	0.6292153596878052
100	0.5	59	3.16227766016838e-05	0.926600992679596	0.6221199631690979	0.9194034934043884	0.6296663284301758
100	0.5	60	3.16227766016838e-05	0.927996814250946	0.6188744306564331	0.9179456233978271	0.6306003332138062
100	0.5	61	3.16227766016838e-05	0.9250016212463379	0.6222124099731445	0.9184342622756958	0.6285949349403381
100	0.5	62	3.16227766016838e-05	0.9243221879005432	0.6236909627914429	0.9166116118431091	0.6310697197914124
100	0.5	63	3.16227766016838e-05	0.9211929440498352	0.6265563368797302	0.9151821732521057	0.6318522691726685
100	0.5	64	3.16227766016838e-05	0.9209367632865906	0.6250311136245728	0.9139520525932312	0.6318789124488831
100	0.5	65	3.16227766016838e-05	0.9205073118209839	0.6272296905517578	0.9135487079620361	0.633634090423584
100	0.5	66	3.16227766016838e-05	0.9193575382232666	0.6263371706008911	0.9131124019622803	0.6320738792419434
100	0.5	67	3.16227766016838e-05	0.9189755916595459	0.6268467307090759	0.9111610651016235	0.6340662837028503
100	0.5	68	3.16227766016838e-05	0.9163665175437927	0.6283392906188965	0.9104471206665039	0.63395094871521
100	0.5	69	3.16227766016838e-05	0.9154635667800903	0.6297737956047058	0.9092541337013245	0.6351919174194336
100	0.5	70	3.16227766016838e-05	0.9144837856292725	0.6302006840705872	0.9087726473808289	0.6352964639663696
100	0.5	71	3.16227766016838e-05	0.9138084650039673	0.6303593516349792	0.9074270129203796	0.63627690076828
100	0.5	72	3.16227766016838e-05	0.911913275718689	0.6319049000740051	0.9067410230636597	0.6367092728614807
100	0.5	73	3.16227766016838e-05	0.9109397530555725	0.6333011984825134	0.9047994613647461	0.6385743618011475
100	0.5	74	3.16227766016838e-05	0.9097236394882202	0.6332083344459534	0.9042326211929321	0.6374850869178772
100	0.5	75	3.16227766016838e-05	0.909218430519104	0.6336997747421265	0.9031278491020203	0.6387979984283447
100	0.5	76	3.16227766016838e-05	0.9091215133666992	0.633612871170044	0.9038891196250916	0.6377692222595215
100	0.5	77	3.16227766016838e-05	0.9090458750724792	0.6337878704071045	0.9016021490097046	0.6400156021118164
100	0.5	78	3.16227766016838e-05	0.9080387353897095	0.6338194608688354	0.9008604884147644	0.6404146552085876
100	0.5	79	3.16227766016838e-05	0.9060912132263184	0.6354897022247314	0.8999733328819275	0.6403946876525879
100	0.5	80	3.16227766016838e-05	0.9057431817054749	0.6352534294128418	0.8995589017868042	0.6405549049377441
100	0.5	81	3.16227766016838e-05	0.905049204826355	0.6362669467926025	0.8977332711219788	0.6430359482765198
100	0.5	82	3.16227766016838e-05	0.9028480052947998	0.6384021639823914	0.8976486921310425	0.6418541669845581
100	0.5	83	3.16227766016838e-05	0.902864396572113	0.6375231742858887	0.8967815041542053	0.6432204246520996
100	0.5	84	3.16227766016838e-05	0.9020271897315979	0.6381164789199829	0.8966968059539795	0.6425792574882507
100	0.5	85	3.16227766016838e-05	0.900920033454895	0.638594925403595	0.8963655233383179	0.641969621181488
100	0.5	86	3.16227766016838e-05	0.8989853858947754	0.6399590969085693	0.8943469524383545	0.6435403823852539
100	0.5	87	3.16227766016838e-05	0.8974806070327759	0.6409390568733215	0.8924746513366699	0.6450989246368408
100	0.5	88	3.16227766016838e-05	0.8960664868354797	0.6420308351516724	0.8926920890808105	0.6442090272903442
100	0.5	89	3.16227766016838e-05	0.897651195526123	0.640992283821106	0.8913536667823792	0.6463096737861633
100	0.5	90	3.16227766016838e-05	0.893465518951416	0.643445611000061	0.8918384909629822	0.6437665224075317
100	0.5	91	3.16227766016838e-05	0.8945878744125366	0.6434860229492188	0.8894140124320984	0.6473197340965271
100	0.5	92	3.16227766016838e-05	0.8968244194984436	0.6404572129249573	0.8885834217071533	0.6476174592971802
100	0.5	93	3.16227766016838e-05	0.8932541608810425	0.6432188749313354	0.8888898491859436	0.6462334990501404
100	0.5	94	3.16227766016838e-05	0.892560601234436	0.6438593864440918	0.8877326250076294	0.6472602486610413
100	0.5	95	3.16227766016838e-05	0.8921598196029663	0.6444063782691956	0.8861948251724243	0.6491338014602661
100	0.5	96	3.16227766016838e-05	0.8898482918739319	0.6466152667999268	0.8848694562911987	0.6502692699432373
100	0.5	97	3.16227766016838e-05	0.8903098106384277	0.6454346776008606	0.8846195936203003	0.6500346660614014
100	0.5	98	3.16227766016838e-05	0.8880286812782288	0.6470564007759094	0.884115993976593	0.6499845385551453
100	0.5	99	3.16227766016838e-05	0.8885738253593445	0.6459949016571045	0.8837559223175049	0.6495665907859802
