pretrained	loss_name	batch_size	imratio	lr	epoch	train_loss	train_auc	test_loss	test_auc
True	square_hinge	10	0.01	0.001	0	0.9887155890464783	0.5437535047531128	0.9898920059204102	0.5388327836990356
True	square_hinge	10	0.01	0.001	1	0.9830865859985352	0.5517750978469849	0.9772620797157288	0.5597702860832214
True	square_hinge	10	0.01	0.001	2	0.9515810608863831	0.5759827494621277	0.9672588109970093	0.5645843744277954
True	square_hinge	10	0.01	0.001	3	0.9327147006988525	0.595523476600647	0.9526269435882568	0.5773108005523682
True	square_hinge	10	0.01	0.001	4	0.920548141002655	0.6045677661895752	0.9418270587921143	0.5912143588066101
True	square_hinge	10	0.01	0.001	5	0.9054868221282959	0.6142958402633667	0.9368898272514343	0.5999383926391602
True	square_hinge	10	0.01	0.001	6	0.8975061774253845	0.6342853903770447	0.9490614533424377	0.5994742512702942
True	square_hinge	10	0.01	0.001	7	0.8679775595664978	0.6419826745986938	0.9210457801818848	0.6096639633178711
True	square_hinge	10	0.01	0.001	8	0.8596445918083191	0.6446628570556641	0.9055823087692261	0.6168414950370789
True	square_hinge	10	0.01	0.001	9	0.8253487348556519	0.6803644895553589	0.8878459334373474	0.6404982209205627
True	square_hinge	10	0.01	0.001	10	0.810040295124054	0.6940543055534363	0.8747613430023193	0.6507166624069214
True	square_hinge	10	0.01	0.001	11	0.816623330116272	0.6744672656059265	0.8880134224891663	0.6357899308204651
True	square_hinge	10	0.01	0.001	12	0.7904616594314575	0.6994927525520325	0.8738272786140442	0.6512163281440735
True	square_hinge	10	0.01	0.001	13	0.7950725555419922	0.692234992980957	0.8790077567100525	0.6453438401222229
True	square_hinge	10	0.01	0.001	14	0.7864248752593994	0.6964170336723328	0.8702551126480103	0.6466203331947327
True	square_hinge	10	0.01	0.001	15	0.7762269973754883	0.7012608647346497	0.8815581798553467	0.6349914073944092
True	square_hinge	10	0.01	0.001	16	0.7519344687461853	0.7194435596466064	0.8777763247489929	0.6478713750839233
True	square_hinge	10	0.01	0.001	17	0.7276982069015503	0.7419790029525757	0.8495235443115234	0.6646111607551575
True	square_hinge	10	0.01	0.001	18	0.7232271432876587	0.7286662459373474	0.8650217652320862	0.6557670831680298
True	square_hinge	10	0.01	0.001	19	0.7039877772331238	0.7439380884170532	0.8477451205253601	0.665005087852478
True	square_hinge	10	0.01	0.001	20	0.7217945456504822	0.7335816025733948	0.8742639422416687	0.6492286324501038
True	square_hinge	10	0.01	0.001	21	0.7016611099243164	0.7469810247421265	0.8597344756126404	0.6581760048866272
True	square_hinge	10	0.01	0.001	22	0.7468292117118835	0.732454776763916	0.918041467666626	0.6315398216247559
True	square_hinge	10	0.01	0.001	23	0.7009454369544983	0.7431709170341492	0.8543963432312012	0.6628902554512024
True	square_hinge	10	0.01	0.001	24	0.690242350101471	0.7476382851600647	0.883273184299469	0.6481150388717651
True	square_hinge	10	0.01	0.001	25	0.6538552641868591	0.7693064212799072	0.8805188536643982	0.6493718028068542
True	square_hinge	10	0.01	0.001	26	0.6745707988739014	0.7624558806419373	0.8881038427352905	0.6482071876525879
True	square_hinge	10	0.01	0.001	27	0.634920597076416	0.7807564735412598	0.8677836060523987	0.6561106443405151
True	square_hinge	10	0.01	0.001	28	0.6729280352592468	0.7544180154800415	0.8761033415794373	0.652337908744812
True	square_hinge	10	0.01	0.001	29	0.6177192330360413	0.7835577726364136	0.8606988191604614	0.6608886122703552
True	square_hinge	10	0.01	0.001	30	0.680091142654419	0.7641107439994812	0.8594723343849182	0.6595672369003296
True	square_hinge	10	0.01	0.001	31	0.6497817635536194	0.7759689092636108	0.8382169008255005	0.6724613308906555
True	square_hinge	10	0.01	0.001	32	0.7107714414596558	0.7390601634979248	0.9765980243682861	0.6072596311569214
True	square_hinge	10	0.01	0.001	33	0.5913048982620239	0.7999386787414551	0.8576772212982178	0.6648628115653992
True	square_hinge	10	0.01	0.001	34	0.6028443574905396	0.7982418537139893	0.8655962347984314	0.661544919013977
True	square_hinge	10	0.01	0.001	35	0.5962652564048767	0.803411066532135	0.8544385433197021	0.658723771572113
True	square_hinge	10	0.01	0.001	36	0.6110774278640747	0.7847689390182495	0.8530635833740234	0.6674367189407349
True	square_hinge	10	0.01	0.001	37	0.5761803388595581	0.805052638053894	0.9003838300704956	0.6475738883018494
True	square_hinge	10	0.01	0.001	38	0.6312509179115295	0.7870630025863647	0.8670411705970764	0.6599512100219727
True	square_hinge	10	0.01	0.001	39	0.5533332228660583	0.8147779703140259	0.8456507325172424	0.6714389324188232
True	square_hinge	10	0.01	0.001	40	0.5498034954071045	0.8236936926841736	0.8255707025527954	0.6796056628227234
True	square_hinge	10	0.01	0.001	41	0.5621142387390137	0.8125948309898376	0.880595862865448	0.657780110836029
True	square_hinge	10	0.01	0.001	42	0.5545362234115601	0.813278079032898	0.8611468076705933	0.6704278588294983
True	square_hinge	10	0.01	0.001	43	0.5304851531982422	0.8248526453971863	0.8660325407981873	0.6674563884735107
True	square_hinge	10	0.01	0.001	44	0.5473593473434448	0.8166464567184448	0.8439775705337524	0.6762704253196716
True	square_hinge	10	0.01	0.001	45	0.5377788543701172	0.8181477785110474	0.8624943494796753	0.6697341799736023
True	square_hinge	10	0.01	0.001	46	0.5507197976112366	0.8270796537399292	0.8219072222709656	0.6880921721458435
True	square_hinge	10	0.01	0.001	47	0.5116127729415894	0.8337825536727905	0.8684284090995789	0.6678871512413025
True	square_hinge	10	0.01	0.001	48	0.5153967142105103	0.8324460983276367	0.8467800617218018	0.6754161715507507
True	square_hinge	10	0.01	0.001	49	0.5416620969772339	0.8188620805740356	0.9530648589134216	0.6314556002616882
True	square_hinge	10	0.01	0.001	50	0.5403851866722107	0.8527683615684509	0.8574094176292419	0.6674582362174988
True	square_hinge	10	0.01	0.001	51	0.4649216830730438	0.857052743434906	0.8391895294189453	0.6784745454788208
True	square_hinge	10	0.01	0.001	52	0.6295645833015442	0.782288670539856	0.8892008066177368	0.662289559841156
True	square_hinge	10	0.01	0.001	53	0.4951883554458618	0.8608460426330566	0.8574354648590088	0.6687847375869751
True	square_hinge	10	0.01	0.001	54	0.4550734758377075	0.8595549464225769	0.8477755784988403	0.6781694889068604
True	square_hinge	10	0.01	0.001	55	0.4921303987503052	0.8453688025474548	0.8609576225280762	0.6738602519035339
True	square_hinge	10	0.01	0.001	56	0.46548208594322205	0.8534522652626038	0.8946126103401184	0.659448504447937
True	square_hinge	10	0.01	0.001	57	0.4751691222190857	0.8538727164268494	0.8215817809104919	0.6917111873626709
True	square_hinge	10	0.01	0.001	58	0.46300429105758667	0.8567742705345154	0.8650050163269043	0.6720854043960571
True	square_hinge	10	0.01	0.001	59	0.4573238492012024	0.8563978672027588	0.8482325673103333	0.6806274652481079
True	square_hinge	10	0.01	0.001	60	0.5481957197189331	0.8432614207267761	0.8533232808113098	0.6773656010627747
True	square_hinge	10	0.01	0.001	61	0.3928665816783905	0.8877996206283569	0.8998198509216309	0.6607930660247803
True	square_hinge	10	0.01	0.001	62	0.3846486806869507	0.8867880702018738	0.8770986199378967	0.6702781319618225
True	square_hinge	10	0.01	0.001	63	0.5068700909614563	0.8859146237373352	0.8330639004707336	0.686550498008728
True	square_hinge	10	0.01	0.001	64	0.4244753122329712	0.8715002536773682	0.8424475789070129	0.6846910715103149
True	square_hinge	10	0.01	0.001	65	0.4535435736179352	0.8891341686248779	0.8526051044464111	0.6784264445304871
True	square_hinge	10	0.01	0.001	66	0.5329858660697937	0.868477463722229	0.8314144611358643	0.688096821308136
True	square_hinge	10	0.01	0.001	67	0.4020909368991852	0.8907893896102905	0.8264142274856567	0.6913947463035583
True	square_hinge	10	0.01	0.001	68	0.48310405015945435	0.8717649579048157	0.8784228563308716	0.6642510294914246
True	square_hinge	10	0.01	0.001	69	0.4695010483264923	0.8878875970840454	0.840313196182251	0.6843664646148682
True	square_hinge	10	0.01	0.001	70	0.4367682635784149	0.8743155002593994	0.9312576651573181	0.6571969985961914
True	square_hinge	10	0.01	0.001	71	0.4420081377029419	0.8780640363693237	0.9180625677108765	0.6631379723548889
True	square_hinge	10	0.01	0.001	72	0.46416208148002625	0.8837796449661255	0.953704297542572	0.6357430219650269
True	square_hinge	10	0.01	0.001	73	0.3573160171508789	0.8957313299179077	0.859332799911499	0.6842560768127441
True	square_hinge	10	0.01	0.001	74	0.4094226360321045	0.893675684928894	0.8605836629867554	0.6763129234313965
True	square_hinge	10	0.01	0.001	75	0.38418036699295044	0.9044309258460999	0.879984974861145	0.6811875700950623
True	square_hinge	10	0.01	0.001	76	0.3646926283836365	0.9031187891960144	0.8979065418243408	0.6704267263412476
True	square_hinge	10	0.01	0.001	77	0.341874361038208	0.9051911234855652	0.8570133447647095	0.68785160779953
True	square_hinge	10	0.01	0.001	78	0.40148741006851196	0.8932766914367676	0.9183544516563416	0.6595059633255005
True	square_hinge	10	0.01	0.001	79	0.31214621663093567	0.9167666435241699	0.8331890106201172	0.6932874917984009
True	square_hinge	10	0.01	0.001	80	0.31254521012306213	0.9158916473388672	0.8437598347663879	0.6896550059318542
True	square_hinge	10	0.01	0.001	81	0.30421823263168335	0.9152536392211914	0.8708299398422241	0.6837884783744812
True	square_hinge	10	0.01	0.001	82	0.2761535048484802	0.927430272102356	0.8718282580375671	0.6789444088935852
True	square_hinge	10	0.01	0.001	83	0.3643868565559387	0.9055660963058472	0.8602336645126343	0.6796842813491821
True	square_hinge	10	0.01	0.001	84	0.3875366449356079	0.9109703898429871	0.9217863082885742	0.6560367345809937
True	square_hinge	10	0.01	0.001	85	0.3067236542701721	0.9162494540214539	0.8918077349662781	0.6699609756469727
True	square_hinge	10	0.01	0.001	86	0.2638339698314667	0.9325387477874756	0.8649908900260925	0.6815808415412903
True	square_hinge	10	0.01	0.001	87	0.3421003520488739	0.9213696718215942	0.8797598481178284	0.6770187020301819
True	square_hinge	10	0.01	0.001	88	0.38280510902404785	0.9314034581184387	0.8416209816932678	0.6903447508811951
True	square_hinge	10	0.01	0.001	89	0.3211284577846527	0.9177723526954651	0.9059528112411499	0.6676615476608276
True	square_hinge	10	0.01	0.001	90	0.310295045375824	0.9189727306365967	0.8584955930709839	0.6817710399627686
True	square_hinge	10	0.01	0.001	91	0.26896384358406067	0.9308825731277466	0.8850619196891785	0.6757668256759644
True	square_hinge	10	0.01	0.001	92	0.275261253118515	0.9261845350265503	0.8790337443351746	0.678862452507019
True	square_hinge	10	0.01	0.001	93	0.31000348925590515	0.9325381517410278	0.8564407825469971	0.6838661432266235
True	square_hinge	10	0.01	0.001	94	0.28430360555648804	0.9260671138763428	0.8832335472106934	0.6760302782058716
True	square_hinge	10	0.01	0.001	95	0.2778523862361908	0.9294213056564331	0.882038950920105	0.6755152344703674
True	square_hinge	10	0.01	0.001	96	0.2759622633457184	0.9288791418075562	0.8972036838531494	0.6728283762931824
True	square_hinge	10	0.01	0.001	97	0.43132492899894714	0.9249932765960693	0.8257290124893188	0.6986802816390991
True	square_hinge	10	0.01	0.001	98	0.2608940601348877	0.943276584148407	0.8838931322097778	0.685883641242981
True	square_hinge	10	0.01	0.001	99	0.2473258227109909	0.9378929734230042	0.8885177373886108	0.6778719425201416
